,enter_time,leave_time
flow_3_0,1.0,nan
flow_1_0,1.0,nan
flow_2_0,1.0,nan
flow_0_0,1.0,nan
flow_1_1,10.0,nan
flow_3_1,10.0,nan
flow_0_1,10.0,nan
flow_2_1,10.0,nan
flow_1_2,19.0,nan
flow_2_2,19.0,nan
flow_0_2,19.0,nan
flow_3_2,19.0,nan
flow_1_3,28.0,nan
flow_3_3,28.0,nan
flow_2_3,28.0,nan
flow_0_3,28.0,nan
flow_3_4,37.0,nan
flow_2_4,37.0,nan
flow_0_4,37.0,nan
flow_1_4,37.0,nan
flow_3_5,46.0,nan
flow_0_5,46.0,nan
flow_1_5,46.0,nan
flow_2_5,46.0,nan
flow_1_6,55.0,nan
flow_2_6,55.0,nan
flow_3_6,55.0,nan
flow_0_6,55.0,nan
flow_0_7,64.0,nan
flow_3_7,64.0,nan
flow_2_7,64.0,nan
flow_1_7,64.0,nan
flow_0_8,73.0,nan
flow_1_8,73.0,nan
flow_2_8,73.0,nan
flow_3_8,73.0,nan
flow_2_9,82.0,nan
flow_1_9,82.0,nan
flow_3_9,82.0,nan
flow_0_9,82.0,nan
flow_1_10,91.0,nan
flow_0_10,91.0,nan
flow_3_10,91.0,nan
flow_2_10,91.0,nan
flow_3_11,100.0,nan
flow_2_11,100.0,nan
flow_1_11,100.0,nan
flow_0_11,100.0,nan
flow_0_12,109.0,nan
flow_1_12,109.0,nan
flow_3_12,109.0,nan
flow_2_12,109.0,nan
flow_3_13,118.0,nan
flow_1_13,118.0,nan
flow_0_13,118.0,nan
flow_2_13,118.0,nan
flow_3_14,127.0,nan
flow_1_14,127.0,nan
flow_0_14,127.0,nan
flow_2_14,127.0,nan
flow_3_15,136.0,nan
flow_2_15,136.0,nan
flow_0_15,136.0,nan
flow_1_15,136.0,nan
flow_3_16,145.0,nan
flow_0_16,145.0,nan
flow_2_16,145.0,nan
flow_1_16,145.0,nan
flow_0_17,154.0,nan
flow_1_17,154.0,nan
flow_2_17,154.0,nan
flow_3_17,154.0,nan
flow_3_18,163.0,nan
flow_2_18,163.0,nan
flow_0_18,163.0,nan
flow_1_18,163.0,nan
flow_0_19,172.0,nan
flow_1_19,172.0,nan
flow_3_19,172.0,nan
flow_2_19,172.0,nan
flow_2_20,181.0,nan
flow_0_20,181.0,nan
flow_1_20,181.0,nan
flow_3_20,181.0,nan
flow_3_21,190.0,nan
flow_0_21,190.0,nan
flow_2_21,190.0,nan
flow_1_21,190.0,nan
flow_3_22,199.0,nan
flow_1_22,199.0,nan
flow_0_22,199.0,nan
flow_2_22,199.0,nan
flow_3_23,208.0,nan
flow_2_23,208.0,nan
flow_1_23,208.0,nan
flow_0_23,208.0,nan
flow_1_24,217.0,nan
flow_2_24,217.0,nan
flow_0_24,217.0,nan
flow_3_24,217.0,nan
flow_3_25,226.0,nan
flow_1_25,226.0,nan
flow_2_25,226.0,nan
flow_0_25,226.0,nan
flow_0_26,235.0,nan
flow_2_26,235.0,nan
flow_3_26,235.0,nan
flow_1_26,235.0,nan
flow_1_27,244.0,nan
flow_3_27,244.0,nan
flow_2_27,244.0,nan
flow_0_27,244.0,nan
flow_1_28,253.0,nan
flow_0_28,253.0,nan
flow_3_28,253.0,nan
flow_2_28,253.0,nan
flow_0_29,262.0,nan
flow_1_29,262.0,nan
flow_3_29,262.0,nan
flow_2_29,262.0,nan
flow_0_30,271.0,nan
flow_2_30,271.0,nan
flow_1_30,271.0,nan
flow_3_30,271.0,nan
flow_3_31,280.0,nan
flow_0_31,280.0,nan
flow_2_31,280.0,nan
flow_1_31,280.0,nan
flow_1_32,289.0,nan
flow_2_32,289.0,nan
flow_0_32,289.0,nan
flow_3_32,289.0,nan
flow_0_33,298.0,nan
flow_1_33,298.0,nan
flow_3_33,298.0,nan
flow_2_33,298.0,nan
flow_0_34,307.0,nan
flow_2_34,307.0,nan
flow_1_34,307.0,nan
flow_3_34,307.0,nan
flow_3_35,316.0,nan
flow_2_35,316.0,nan
flow_1_35,316.0,nan
flow_0_35,316.0,nan
flow_1_36,325.0,nan
flow_0_36,325.0,nan
flow_3_36,325.0,nan
flow_2_36,325.0,nan
flow_0_37,334.0,nan
flow_3_37,334.0,nan
flow_1_37,334.0,nan
flow_2_37,334.0,nan
flow_0_38,343.0,nan
flow_1_38,343.0,nan
flow_3_38,343.0,nan
flow_2_38,343.0,nan
flow_3_39,352.0,nan
flow_0_39,352.0,nan
flow_2_39,352.0,nan
flow_1_39,352.0,nan
flow_1_40,361.0,nan
flow_2_40,361.0,nan
flow_0_40,361.0,nan
flow_3_40,361.0,nan
flow_3_41,370.0,nan
flow_0_41,370.0,nan
flow_2_41,370.0,nan
flow_1_41,370.0,nan
flow_0_42,379.0,nan
flow_2_42,379.0,nan
flow_3_42,379.0,nan
flow_1_42,379.0,nan
flow_2_43,388.0,nan
flow_1_43,388.0,nan
flow_0_43,388.0,nan
flow_3_43,388.0,nan
flow_2_44,397.0,nan
flow_0_44,397.0,nan
flow_1_44,397.0,nan
flow_3_44,397.0,nan
flow_1_45,406.0,nan
flow_0_45,406.0,nan
flow_3_45,406.0,nan
flow_2_45,406.0,nan
flow_2_46,415.0,nan
flow_1_46,415.0,nan
flow_0_46,415.0,nan
flow_3_46,415.0,nan
flow_1_47,424.0,nan
flow_0_47,424.0,nan
flow_2_47,424.0,nan
flow_3_47,424.0,nan
flow_2_48,433.0,nan
flow_3_48,433.0,nan
flow_1_48,433.0,nan
flow_0_48,433.0,nan
flow_2_49,442.0,nan
flow_3_49,442.0,nan
flow_1_49,442.0,nan
flow_0_49,442.0,nan
flow_1_50,451.0,nan
flow_0_50,451.0,nan
flow_3_50,451.0,nan
flow_2_50,451.0,nan
flow_1_51,460.0,nan
flow_3_51,460.0,nan
flow_2_51,460.0,nan
flow_0_51,460.0,nan
flow_0_52,469.0,nan
flow_2_52,469.0,nan
flow_1_52,469.0,nan
flow_3_52,469.0,nan
flow_3_53,478.0,nan
flow_2_53,478.0,nan
flow_1_53,478.0,nan
flow_0_53,478.0,nan
flow_2_54,487.0,nan
flow_1_54,487.0,nan
flow_0_54,487.0,nan
flow_3_54,487.0,nan
flow_0_55,496.0,nan
flow_3_55,496.0,nan
flow_1_55,496.0,nan
flow_2_55,496.0,nan
flow_0_56,505.0,nan
flow_2_56,505.0,nan
flow_1_56,505.0,nan
flow_3_56,505.0,nan
flow_1_57,514.0,nan
flow_0_57,514.0,nan
flow_3_57,514.0,nan
flow_2_57,514.0,nan
flow_2_58,523.0,nan
flow_1_58,523.0,nan
flow_0_58,523.0,nan
flow_3_58,523.0,nan
flow_2_59,532.0,nan
flow_0_59,532.0,nan
flow_1_59,532.0,nan
flow_3_59,532.0,nan
flow_2_60,541.0,nan
flow_3_60,541.0,nan
flow_1_60,541.0,nan
flow_0_60,541.0,nan
flow_0_61,550.0,nan
flow_1_61,550.0,nan
flow_3_61,550.0,nan
flow_2_61,550.0,nan
flow_2_62,559.0,nan
flow_0_62,559.0,nan
flow_1_62,559.0,nan
flow_3_62,559.0,nan
flow_2_63,568.0,nan
flow_3_63,568.0,nan
flow_1_63,568.0,nan
flow_0_63,568.0,nan
flow_3_64,577.0,nan
flow_1_64,577.0,nan
flow_2_64,577.0,nan
flow_0_64,577.0,nan
flow_3_65,586.0,nan
flow_1_65,586.0,nan
flow_0_65,586.0,nan
flow_2_65,586.0,nan
flow_2_66,595.0,nan
flow_1_66,595.0,nan
flow_0_66,595.0,nan
flow_3_66,595.0,nan
flow_2_67,604.0,nan
flow_3_67,604.0,nan
flow_0_67,604.0,nan
flow_1_67,604.0,nan
flow_3_68,613.0,nan
flow_0_68,613.0,nan
flow_2_68,613.0,nan
flow_1_68,613.0,nan
flow_2_69,622.0,nan
flow_0_69,622.0,nan
flow_1_69,622.0,nan
flow_3_69,622.0,nan
flow_2_70,631.0,nan
flow_1_70,631.0,nan
flow_0_70,631.0,nan
flow_3_70,631.0,nan
flow_0_71,640.0,nan
flow_1_71,640.0,nan
flow_3_71,640.0,nan
flow_2_71,640.0,nan
flow_2_72,649.0,nan
flow_1_72,649.0,nan
flow_3_72,649.0,nan
flow_0_72,649.0,nan
flow_0_73,658.0,nan
flow_1_73,658.0,nan
flow_2_73,658.0,nan
flow_3_73,658.0,nan
flow_1_74,667.0,nan
flow_2_74,667.0,nan
flow_3_74,667.0,nan
flow_0_74,667.0,nan
flow_2_75,676.0,nan
flow_1_75,676.0,nan
flow_0_75,676.0,nan
flow_3_75,676.0,nan
flow_1_76,685.0,nan
flow_3_76,685.0,nan
flow_2_76,685.0,nan
flow_0_76,685.0,nan
flow_0_77,694.0,nan
flow_2_77,694.0,nan
flow_1_77,694.0,nan
flow_3_77,694.0,nan
flow_3_78,703.0,nan
flow_0_78,703.0,nan
flow_1_78,703.0,nan
flow_2_78,703.0,nan
flow_2_79,712.0,nan
flow_1_79,712.0,nan
flow_0_79,712.0,nan
flow_3_79,712.0,nan
flow_2_80,721.0,nan
flow_0_80,721.0,nan
flow_3_80,721.0,nan
flow_1_80,721.0,nan
flow_3_81,730.0,nan
flow_1_81,730.0,nan
flow_0_81,730.0,nan
flow_2_81,730.0,nan
flow_2_82,739.0,nan
flow_3_82,739.0,nan
flow_0_82,739.0,nan
flow_1_82,739.0,nan
flow_0_83,748.0,nan
flow_2_83,748.0,nan
flow_3_83,748.0,nan
flow_1_83,748.0,nan
flow_1_84,757.0,nan
flow_2_84,757.0,nan
flow_0_84,757.0,nan
flow_3_84,757.0,nan
flow_2_85,766.0,nan
flow_0_85,766.0,nan
flow_3_85,766.0,nan
flow_1_85,766.0,nan
flow_3_86,775.0,nan
flow_2_86,775.0,nan
flow_1_86,775.0,nan
flow_0_86,775.0,nan
flow_1_87,784.0,nan
flow_2_87,784.0,nan
flow_3_87,784.0,nan
flow_0_87,784.0,nan
flow_2_88,793.0,nan
flow_1_88,793.0,nan
flow_0_88,793.0,nan
flow_3_88,793.0,nan
flow_0_89,802.0,nan
flow_1_89,802.0,nan
flow_2_89,802.0,nan
flow_3_89,802.0,nan
flow_0_90,811.0,nan
flow_1_90,811.0,nan
flow_2_90,811.0,nan
flow_3_90,811.0,nan
flow_3_91,820.0,nan
flow_1_91,820.0,nan
flow_0_91,820.0,nan
flow_2_91,820.0,nan
flow_1_92,829.0,nan
flow_0_92,829.0,nan
flow_3_92,829.0,nan
flow_2_92,829.0,nan
flow_1_93,838.0,nan
flow_3_93,838.0,nan
flow_2_93,838.0,nan
flow_0_93,838.0,nan
flow_0_94,847.0,nan
flow_2_94,847.0,nan
flow_1_94,847.0,nan
flow_3_94,847.0,nan
flow_3_95,856.0,nan
flow_1_95,856.0,nan
flow_0_95,856.0,nan
flow_2_95,856.0,nan
flow_0_96,865.0,nan
flow_1_96,865.0,nan
flow_3_96,865.0,nan
flow_2_96,865.0,nan
flow_2_97,874.0,nan
flow_3_97,874.0,nan
flow_1_97,874.0,nan
flow_0_97,874.0,nan
flow_2_98,883.0,nan
flow_0_98,883.0,nan
flow_3_98,883.0,nan
flow_1_98,883.0,nan
flow_1_99,892.0,nan
flow_2_99,892.0,nan
flow_0_99,892.0,nan
flow_3_99,892.0,nan
flow_3_100,901.0,nan
flow_1_100,901.0,nan
flow_0_100,901.0,nan
flow_2_100,901.0,nan
flow_3_101,910.0,nan
flow_2_101,910.0,nan
flow_1_101,910.0,nan
flow_0_101,910.0,nan
flow_1_102,919.0,nan
flow_0_102,919.0,nan
flow_2_102,919.0,nan
flow_3_102,919.0,nan
flow_0_103,928.0,nan
flow_1_103,928.0,nan
flow_3_103,928.0,nan
flow_2_103,928.0,nan
flow_2_104,937.0,nan
flow_1_104,937.0,nan
flow_0_104,937.0,nan
flow_3_104,937.0,nan
flow_1_105,946.0,nan
flow_0_105,946.0,nan
flow_3_105,946.0,nan
flow_2_105,946.0,nan
flow_3_106,955.0,nan
flow_2_106,955.0,nan
flow_1_106,955.0,nan
flow_0_106,955.0,nan
flow_2_107,964.0,nan
flow_3_107,964.0,nan
flow_1_107,964.0,nan
flow_0_107,964.0,nan
flow_2_108,973.0,nan
flow_3_108,973.0,nan
flow_1_108,973.0,nan
flow_0_108,973.0,nan
flow_1_109,982.0,nan
flow_2_109,982.0,nan
flow_0_109,982.0,nan
flow_3_109,982.0,nan
flow_1_110,991.0,nan
flow_3_110,991.0,nan
flow_2_110,991.0,nan
flow_0_110,991.0,nan
flow_2_111,1000.0,nan
flow_0_111,1000.0,nan
flow_1_111,1000.0,nan
flow_3_111,1000.0,nan
flow_0_112,1009.0,nan
flow_3_112,1009.0,nan
flow_2_112,1009.0,nan
flow_1_112,1009.0,nan
flow_3_113,1018.0,nan
flow_1_113,1018.0,nan
flow_2_113,1018.0,nan
flow_0_113,1018.0,nan
flow_2_114,1027.0,nan
flow_0_114,1027.0,nan
flow_1_114,1027.0,nan
flow_3_114,1027.0,nan
flow_2_115,1036.0,nan
flow_3_115,1036.0,nan
flow_1_115,1036.0,nan
flow_0_115,1036.0,nan
flow_0_116,1045.0,nan
flow_2_116,1045.0,nan
flow_1_116,1045.0,nan
flow_3_116,1045.0,nan
flow_3_117,1054.0,nan
flow_2_117,1054.0,nan
flow_1_117,1054.0,nan
flow_0_117,1054.0,nan
flow_1_118,1063.0,nan
flow_0_118,1063.0,nan
flow_3_118,1063.0,nan
flow_2_118,1063.0,nan
flow_3_119,1072.0,nan
flow_1_119,1072.0,nan
flow_2_119,1072.0,nan
flow_0_119,1072.0,nan
flow_0_120,1081.0,nan
flow_2_120,1081.0,nan
flow_1_120,1081.0,nan
flow_3_120,1081.0,nan
flow_3_121,1090.0,nan
flow_0_121,1090.0,nan
flow_2_121,1090.0,nan
flow_1_121,1090.0,nan
flow_2_122,1099.0,nan
flow_0_122,1099.0,nan
flow_3_122,1099.0,nan
flow_1_122,1099.0,nan
flow_1_123,1108.0,nan
flow_0_123,1108.0,nan
flow_2_123,1108.0,nan
flow_3_123,1108.0,nan
flow_1_124,1117.0,nan
flow_3_124,1117.0,nan
flow_2_124,1117.0,nan
flow_0_124,1117.0,nan
flow_1_125,1126.0,nan
flow_0_125,1126.0,nan
flow_3_125,1126.0,nan
flow_2_125,1126.0,nan
flow_3_126,1135.0,nan
flow_0_126,1135.0,nan
flow_1_126,1135.0,nan
flow_2_126,1135.0,nan
flow_2_127,1144.0,nan
flow_3_127,1144.0,nan
flow_1_127,1144.0,nan
flow_0_127,1144.0,nan
flow_1_128,1153.0,nan
flow_3_128,1153.0,nan
flow_2_128,1153.0,nan
flow_0_128,1153.0,nan
flow_0_129,1162.0,nan
flow_3_129,1162.0,nan
flow_2_129,1162.0,nan
flow_1_129,1162.0,nan
flow_0_130,1171.0,nan
flow_1_130,1171.0,nan
flow_3_130,1171.0,nan
flow_2_130,1171.0,nan
flow_2_131,1180.0,nan
flow_3_131,1180.0,nan
flow_1_131,1180.0,nan
flow_0_131,1180.0,nan
flow_1_132,1189.0,nan
flow_0_132,1189.0,nan
flow_3_132,1189.0,nan
flow_2_132,1189.0,nan
flow_3_133,1198.0,nan
flow_2_133,1198.0,nan
flow_1_133,1198.0,nan
flow_0_133,1198.0,nan
flow_3_134,1207.0,nan
flow_2_134,1207.0,nan
flow_0_134,1207.0,nan
flow_1_134,1207.0,nan
flow_3_135,1216.0,nan
flow_2_135,1216.0,nan
flow_0_135,1216.0,nan
flow_1_135,1216.0,nan
flow_0_136,1225.0,nan
flow_2_136,1225.0,nan
flow_3_136,1225.0,nan
flow_1_136,1225.0,nan
flow_1_137,1234.0,nan
flow_0_137,1234.0,nan
flow_3_137,1234.0,nan
flow_2_137,1234.0,nan
flow_1_138,1243.0,nan
flow_3_138,1243.0,nan
flow_0_138,1243.0,nan
flow_2_138,1243.0,nan
flow_2_139,1252.0,nan
flow_3_139,1252.0,nan
flow_0_139,1252.0,nan
flow_1_139,1252.0,nan
flow_0_140,1261.0,nan
flow_2_140,1261.0,nan
flow_1_140,1261.0,nan
flow_3_140,1261.0,nan
flow_1_141,1270.0,nan
flow_3_141,1270.0,nan
flow_2_141,1270.0,nan
flow_0_141,1270.0,nan
flow_3_142,1279.0,nan
flow_2_142,1279.0,nan
flow_1_142,1279.0,nan
flow_0_142,1279.0,nan
flow_3_143,1288.0,nan
flow_2_143,1288.0,nan
flow_0_143,1288.0,nan
flow_1_143,1288.0,nan
flow_3_144,1297.0,nan
flow_1_144,1297.0,nan
flow_0_144,1297.0,nan
flow_2_144,1297.0,nan
flow_2_145,1306.0,nan
flow_3_145,1306.0,nan
flow_1_145,1306.0,nan
flow_0_145,1306.0,nan
flow_3_146,1315.0,nan
flow_2_146,1315.0,nan
flow_1_146,1315.0,nan
flow_0_146,1315.0,nan
flow_2_147,1324.0,nan
flow_0_147,1324.0,nan
flow_3_147,1324.0,nan
flow_1_147,1324.0,nan
flow_3_148,1333.0,nan
flow_0_148,1333.0,nan
flow_1_148,1333.0,nan
flow_2_148,1333.0,nan
flow_3_149,1342.0,nan
flow_1_149,1342.0,nan
flow_0_149,1342.0,nan
flow_2_149,1342.0,nan
flow_3_150,1351.0,nan
flow_0_150,1351.0,nan
flow_2_150,1351.0,nan
flow_1_150,1351.0,nan
flow_3_151,1360.0,nan
flow_0_151,1360.0,nan
flow_2_151,1360.0,nan
flow_1_151,1360.0,nan
flow_2_152,1369.0,nan
flow_1_152,1369.0,nan
flow_0_152,1369.0,nan
flow_3_152,1369.0,nan
flow_1_153,1378.0,nan
flow_3_153,1378.0,nan
flow_2_153,1378.0,nan
flow_0_153,1378.0,nan
flow_3_154,1387.0,nan
flow_0_154,1387.0,nan
flow_2_154,1387.0,nan
flow_1_154,1387.0,nan
flow_0_155,1396.0,nan
flow_2_155,1396.0,nan
flow_3_155,1396.0,nan
flow_1_155,1396.0,nan
flow_3_156,1405.0,nan
flow_1_156,1405.0,nan
flow_2_156,1405.0,nan
flow_0_156,1405.0,nan
flow_1_157,1414.0,nan
flow_2_157,1414.0,nan
flow_0_157,1414.0,nan
flow_3_157,1414.0,nan
flow_0_158,1423.0,nan
flow_2_158,1423.0,nan
flow_3_158,1423.0,nan
flow_1_158,1423.0,nan
flow_0_159,1432.0,nan
flow_1_159,1432.0,nan
flow_2_159,1432.0,nan
flow_3_159,1432.0,nan
flow_1_160,1441.0,nan
flow_0_160,1441.0,nan
flow_2_160,1441.0,nan
flow_3_160,1441.0,nan
flow_0_161,1450.0,nan
flow_3_161,1450.0,nan
flow_1_161,1450.0,nan
flow_2_161,1450.0,nan
flow_1_162,1459.0,nan
flow_3_162,1459.0,nan
flow_0_162,1459.0,nan
flow_2_162,1459.0,nan
flow_2_163,1468.0,nan
flow_0_163,1468.0,nan
flow_3_163,1468.0,nan
flow_1_163,1468.0,nan
flow_2_164,1477.0,nan
flow_0_164,1477.0,nan
flow_3_164,1477.0,nan
flow_1_164,1477.0,nan
flow_1_165,1486.0,nan
flow_0_165,1486.0,nan
flow_2_165,1486.0,nan
flow_3_165,1486.0,nan
flow_3_166,1495.0,nan
flow_2_166,1495.0,nan
flow_1_166,1495.0,nan
flow_0_166,1495.0,nan
flow_0_167,1504.0,nan
flow_3_167,1504.0,nan
flow_1_167,1504.0,nan
flow_2_167,1504.0,nan
flow_1_168,1513.0,nan
flow_3_168,1513.0,nan
flow_2_168,1513.0,nan
flow_0_168,1513.0,nan
flow_1_169,1522.0,nan
flow_3_169,1522.0,nan
flow_2_169,1522.0,nan
flow_0_169,1522.0,nan
flow_3_170,1531.0,nan
flow_1_170,1531.0,nan
flow_0_170,1531.0,nan
flow_2_170,1531.0,nan
flow_1_171,1540.0,nan
flow_0_171,1540.0,nan
flow_3_171,1540.0,nan
flow_2_171,1540.0,nan
flow_2_172,1549.0,nan
flow_0_172,1549.0,nan
flow_3_172,1549.0,nan
flow_1_172,1549.0,nan
flow_2_173,1558.0,nan
flow_1_173,1558.0,nan
flow_0_173,1558.0,nan
flow_3_173,1558.0,nan
flow_3_174,1567.0,nan
flow_1_174,1567.0,nan
flow_2_174,1567.0,nan
flow_0_174,1567.0,nan
flow_2_175,1576.0,nan
flow_1_175,1576.0,nan
flow_0_175,1576.0,nan
flow_3_175,1576.0,nan
flow_1_176,1585.0,nan
flow_2_176,1585.0,nan
flow_0_176,1585.0,nan
flow_3_176,1585.0,nan
flow_2_177,1594.0,nan
flow_1_177,1594.0,nan
flow_3_177,1594.0,nan
flow_0_177,1594.0,nan
flow_3_178,1603.0,nan
flow_0_178,1603.0,nan
flow_2_178,1603.0,nan
flow_1_178,1603.0,nan
flow_0_179,1612.0,nan
flow_1_179,1612.0,nan
flow_3_179,1612.0,nan
flow_2_179,1612.0,nan
flow_0_180,1621.0,nan
flow_3_180,1621.0,nan
flow_1_180,1621.0,nan
flow_2_180,1621.0,nan
flow_1_181,1630.0,nan
flow_2_181,1630.0,nan
flow_0_181,1630.0,nan
flow_3_181,1630.0,nan
flow_0_182,1639.0,nan
flow_2_182,1639.0,nan
flow_3_182,1639.0,nan
flow_1_182,1639.0,nan
flow_3_183,1648.0,nan
flow_1_183,1648.0,nan
flow_0_183,1648.0,nan
flow_2_183,1648.0,nan
flow_3_184,1657.0,nan
flow_2_184,1657.0,nan
flow_1_184,1657.0,nan
flow_0_184,1657.0,nan
flow_3_185,1666.0,nan
flow_0_185,1666.0,nan
flow_1_185,1666.0,nan
flow_2_185,1666.0,nan
flow_2_186,1675.0,nan
flow_1_186,1675.0,nan
flow_3_186,1675.0,nan
flow_0_186,1675.0,nan
flow_2_187,1684.0,nan
flow_1_187,1684.0,nan
flow_3_187,1684.0,nan
flow_0_187,1684.0,nan
flow_2_188,1693.0,nan
flow_3_188,1693.0,nan
flow_0_188,1693.0,nan
flow_1_188,1693.0,nan
flow_0_189,1702.0,nan
flow_3_189,1702.0,nan
flow_1_189,1702.0,nan
flow_2_189,1702.0,nan
flow_0_190,1711.0,nan
flow_3_190,1711.0,nan
flow_1_190,1711.0,nan
flow_2_190,1711.0,nan
flow_2_191,1720.0,nan
flow_0_191,1720.0,nan
flow_1_191,1720.0,nan
flow_3_191,1720.0,nan
flow_2_192,1729.0,nan
flow_3_192,1729.0,nan
flow_0_192,1729.0,nan
flow_1_192,1729.0,nan
flow_2_193,1738.0,nan
flow_1_193,1738.0,nan
flow_3_193,1738.0,nan
flow_0_193,1738.0,nan
flow_3_194,1747.0,nan
flow_0_194,1747.0,nan
flow_2_194,1747.0,nan
flow_1_194,1747.0,nan
flow_2_195,1756.0,nan
flow_0_195,1756.0,nan
flow_3_195,1756.0,nan
flow_1_195,1756.0,nan
flow_3_196,1765.0,nan
flow_0_196,1765.0,nan
flow_1_196,1765.0,nan
flow_2_196,1765.0,nan
flow_0_197,1774.0,nan
flow_2_197,1774.0,nan
flow_1_197,1774.0,nan
flow_3_197,1774.0,nan
flow_0_198,1783.0,nan
flow_3_198,1783.0,nan
flow_1_198,1783.0,nan
flow_2_198,1783.0,nan
flow_2_199,1792.0,nan
flow_3_199,1792.0,nan
flow_1_199,1792.0,nan
flow_0_199,1792.0,nan
flow_3_200,1801.0,nan
flow_1_200,1801.0,nan
flow_2_200,1801.0,nan
flow_0_200,1801.0,nan
flow_1_201,1810.0,nan
flow_3_201,1810.0,nan
flow_0_201,1810.0,nan
flow_2_201,1810.0,nan
flow_0_202,1819.0,nan
flow_3_202,1819.0,nan
flow_2_202,1819.0,nan
flow_1_202,1819.0,nan
flow_3_203,1828.0,nan
flow_0_203,1828.0,nan
flow_2_203,1828.0,nan
flow_1_203,1828.0,nan
flow_1_204,1837.0,nan
flow_0_204,1837.0,nan
flow_3_204,1837.0,nan
flow_2_204,1837.0,nan
